Genre,count
Drama,85
"Drama, Romance",37
"Comedy, Drama",35
"Comedy, Drama, Romance",31
"Action, Crime, Drama",30
"Biography, Drama, History",28
"Crime, Drama, Thriller",28
"Crime, Drama, Mystery",27
"Crime, Drama",26
"Animation, Adventure, Comedy",24
"Action, Adventure, Sci-Fi",21
"Biography, Crime, Drama",16
"Drama, War",15
"Comedy, Crime, Drama",15
"Action, Adventure, Drama",14
"Drama, Thriller",14
Comedy,13
"Biography, Drama",12
"Animation, Action, Adventure",11
"Action, Adventure, Comedy",10
"Action, Crime, Thriller",10
"Animation, Adventure, Family",9
"Drama, Mystery, Thriller",9
"Mystery, Thriller",9
"Biography, Drama, Sport",9
"Adventure, Comedy, Drama",8
"Action, Biography, Drama",7
"Comedy, Drama, Family",7
"Biography, Drama, Music",7
"Animation, Adventure, Drama",7
"Adventure, Family, Fantasy",7
"Comedy, Romance",7
"Biography, Comedy, Drama",7
"Drama, Music, Romance",7
"Drama, Sci-Fi",6
"Drama, History, War",6
"Action, Adventure, Fantasy",6
"Adventure, Biography, Drama",6
"Comedy, Crime",6
"Drama, Mystery, Romance",6
"Drama, Music",6
"Drama, Sport",6
"Action, Comedy, Crime",6
"Adventure, Drama, Fantasy",6
"Crime, Drama, Romance",5
"Action, Adventure, Thriller",5
"Crime, Drama, Film-Noir",5
"Action, Drama",5
"Animation, Family, Fantasy",5
"Action, Adventure",5
"Action, Drama, Mystery",5
"Drama, Western",5
"Drama, Mystery, Sci-Fi",5
"Comedy, Drama, War",5
"Adventure, Drama, History",4
"Animation, Drama, Fantasy",4
"Drama, Romance, War",4
"Drama, Sci-Fi, Thriller",4
"Drama, Horror, Sci-Fi",4
"Horror, Mystery, Thriller",4
"Action, Drama, Thriller",4
"Drama, Horror",4
"Animation, Drama, Family",4
"Comedy, Drama, Fantasy",4
"Biography, Drama, Family",4
"Drama, Horror, Thriller",4
"Adventure, Drama, Western",4
"Adventure, Drama",4
"Adventure, Drama, Thriller",4
"Drama, Mystery",4
Western,4
"Drama, History, Thriller",4
"Drama, Fantasy, Romance",4
"Drama, Film-Noir",4
"Action, Drama, War",3
"Drama, Family",3
"Action, Sci-Fi",3
"Crime, Drama, Fantasy",3
"Drama, Music, Musical",3
"Comedy, Drama, Musical",3
"Drama, Family, Musical",3
"Biography, Drama, Thriller",3
"Crime, Mystery, Thriller",3
"Drama, Thriller, War",3
"Drama, History",3
"Comedy, Drama, Music",3
"Crime, Thriller",3
"Action, Comedy, Fantasy",3
"Comedy, Fantasy, Romance",3
"Action, Biography, Crime",3
"Action, Drama, History",3
"Comedy, Drama, Thriller",3
"Adventure, Drama, Sci-Fi",3
"Animation, Action, Crime",3
"Action, Mystery, Thriller",3
"Adventure, Comedy, Family",3
"Action, Thriller",3
"Adventure, Comedy, Sci-Fi",3
"Adventure, Drama, Romance",2
"Animation, Biography, Drama",2
"Drama, Fantasy, Mystery",2
"Mystery, Sci-Fi, Thriller",2
"Drama, Film-Noir, Mystery",2
"Action, Drama, Western",2
"Comedy, Horror",2
"Action, Sci-Fi, Thriller",2
"Drama, Fantasy, Music",2
"Comedy, Music, Musical",2
"Drama, Romance, Thriller",2
"Action, Adventure, Western",2
"Action, Drama, Sci-Fi",2
"Adventure, Drama, War",2
"Drama, Romance, Sci-Fi",2
"Drama, Family, Sport",2
"Drama, Film-Noir, Romance",2
"Adventure, Sci-Fi",2
"Horror, Sci-Fi",2
"Horror, Thriller",2
"Drama, Mystery, War",2
"Action, Adventure, War",2
"Drama, History, Romance",2
Horror,2
"Action, Comedy, Romance",2
"Adventure, Comedy, Fantasy",2
"Comedy, War",2
"Adventure, Comedy, Crime",2
"Animation, Comedy, Drama",2
"Drama, Family, Fantasy",2
"Comedy, Family",2
"Adventure, Fantasy",2
"Animation, Biography, Crime",1
"Crime, Drama, History",1
"Adventure, Biography, Crime",1
"Fantasy, Horror",1
"Adventure, Horror, Sci-Fi",1
"Drama, History, Mystery",1
"Action, Comedy, Mystery",1
"Action, Crime, Mystery",1
"Family, Sci-Fi",1
"Drama, War, Western",1
"Animation, Drama, Romance",1
"Action, Adventure, Mystery",1
"Action, Adventure, Crime",1
"Animation, Comedy, Crime",1
"Drama, Horror, Mystery",1
"Comedy, Western",1
"Action, Adventure, Romance",1
"Animation, Comedy, Fantasy",1
"Animation, Action, Fantasy",1
"Drama, History, Music",1
"Adventure, History, War",1
"Biography, Drama, Romance",1
"Action, Adventure, Family",1
"Comedy, Family, Romance",1
"Film-Noir, Thriller",1
"Adventure, Comedy, Film-Noir",1
"Comedy, Family, Fantasy",1
Thriller,1
"Family, Fantasy, Musical",1
"Animation, Sci-Fi",1
"Comedy, Musical, War",1
"Animation, Action, Drama",1
"Crime, Film-Noir, Mystery",1
"Crime, Film-Noir, Thriller",1
"Horror, Mystery, Sci-Fi",1
"Animation, Adventure, Fantasy",1
"Comedy, Crime, Sport",1
"Comedy, Crime, Romance",1
"Adventure, Drama, Musical",1
"Drama, Fantasy, History",1
"Comedy, Music, Romance",1
"Drama, Fantasy, War",1
"Action, Drama, Sport",1
"Comedy, Musical, Romance",1
"Mystery, Romance, Thriller",1
"Adventure, Mystery, Thriller",1
"Crime, Drama, Sci-Fi",1
"Crime, Drama, Music",1
"Drama, Fantasy, Horror",1
"Drama, Musical",1
"Animation, Drama, War",1
"Drama, Fantasy",1
"Film-Noir, Mystery, Thriller",1
"Fantasy, Horror, Mystery",1
"Action, Adventure, History",1
"Drama, Thriller, Western",1
"Comedy, Mystery, Romance",1
"Biography, Drama, War",1
"Action, Adventure, Biography",1
"Action, Adventure, Horror",1
"Comedy, Music",1
"Drama, Music, Mystery",1
"Comedy, Crime, Mystery",1
"Crime, Drama, Musical",1
"Film-Noir, Mystery",1
"Comedy, Crime, Thriller",1
"Crime, Drama, Horror",1
"Adventure, Thriller",1
"Animation, Action, Sci-Fi",1
"Action, Crime, Comedy",1
"Animation, Crime, Mystery",1
"Adventure, Comedy, War",1
